,tsne-0,tsne-1,tsne-2
32410,-9.207180567393499,-18.953029905296713,0.5481526180965862
32411,-8.794438382195828,-18.187778772422035,-4.711965560227775
32412,-7.250286967922694,-2.3988452910178815,-0.7477739333644625
32413,-5.934402574121648,-8.529763423407962,-9.480001564873515
32414,-19.970788752882424,-8.574132604162756,-4.272833959985721
32415,-11.026321683576661,-19.07820685191968,-7.282054979014711
32416,,,
32417,-12.061316211519667,-2.355378741000606,-7.044338641162524
32418,-16.678300889266016,6.900935811185957,10.41551763590431
32419,7.925284561716801,-3.824725195928264,16.707275320756168
32420,5.5164752864155036,-14.628553433605045,4.855752468114811
32421,-4.3132553137934595,-0.4700757182501117,-5.617712627726536
32422,-10.80538997384333,0.30576356026570983,-7.6299685301275195
32423,-9.540592623430792,2.6323993177122733,-4.258744515747797
32424,-0.06416264227492523,-5.156249054371228,15.039527138327083
32425,-16.27647121265731,-16.08212262682257,-1.4877641745789667
32426,-9.64972597359611,-1.3917367386692203,-8.44049938931004
32427,-5.884155523938781,-4.757145841737825,-7.529315417764643
32428,-10.546083414514309,-20.55956431634058,0.9295697445247417
32429,,,
32430,-12.182092836423395,-18.761622129540207,-0.038178757494929744
32431,-6.033170142699438,2.0286624080692026,21.19830368149722
32432,-13.713036489356728,-14.974931835496557,10.391593243703706
32433,2.217755826231461,-8.042409178209349,-3.889478066237882
32434,,,
32435,0.6127621350111858,-1.2123019093972638,12.228095327109012
32436,-0.5365503878303564,-4.995223140394841,2.924147543817007
32437,-6.275358752771715,-16.304259608192616,-6.784195312434847
32438,-15.357417460377706,10.20270470315467,2.1571245517368913
32439,-3.0822495079140935,3.488272701318625,-5.329833937547285
32440,-10.618558487631175,-19.851084834825027,-5.94731819571441
32441,-2.7409247532101912,-0.20712555164201998,3.1145849745431105
32442,-15.845553922329469,-14.386930965197259,-3.561083363070813
32443,-0.7815625015667896,2.7529227008888086,7.247270198863867
32444,,,
32445,-5.1943023098698236,-9.787755681674243,14.892804196307539
32446,-6.147978637047047,2.0529335252057104,21.316718450267096
32447,3.345935636718333,-14.066696956593688,3.13563781141431
32448,-17.646035082069062,5.235553089710039,9.3210050314534
32449,-4.913439001678761,4.384965664261544,-8.035247915242493
32450,-5.741228532614872,0.98950541285448,-1.8566859328844323
32451,-20.108848208029016,-3.007849973442183,-4.840301374342362
32452,-7.2922136676560765,1.3194368318024663,-3.6643740544468324
32453,2.051463562518196,-1.4401217571073697,18.995893653392578
32454,1.7126528948730093,-0.8995256578872808,0.5986260368590316
32455,2.648763993360567,-15.0672032064054,9.168865934193969
32456,-23.956966148722564,-3.979778406649849,0.0595246639376183
32457,-7.102574794068101,-17.491828248083294,-3.945347882032987
32458,-17.639825603266274,4.33592352220791,16.227277854195364
32459,-14.565027527199408,8.775082173845723,10.40658290495158
32460,-6.744867600951297,-0.13622657890071102,-6.174136346559191
32461,-0.7726647565002754,-4.767414797052774,13.146055810369639
32462,-5.010733162664945,-21.372830044732723,0.4346970478241935
32463,-9.389131060881846,-7.796623102775308,-3.458449500359724
32464,-20.769520974030137,-7.780814184198392,-5.838923553387993
32465,0.6914273792885538,-14.677711892235058,15.328474377599106
32466,-24.22709105475525,-5.113142652744635,7.52222807514879
32467,,,
32468,-11.173178154694725,-19.44414805446014,-6.97781861094126
32469,-13.71061084242954,3.395659655732614,12.830832393978323
32470,,,
32471,,,
32472,4.1129278837645,-16.45913420017389,4.958171517192593
32473,-6.790967482488356,-4.9334462794424425,14.326018909772975
32474,-1.1205973292417515,1.6119819595613678,23.88294466166095
32475,-16.11529092314036,9.905672962609975,13.301355506359682
32476,-16.768771292865075,-1.795617225288038,-2.5718585813270662
32477,-8.301114252529578,-4.846633329251513,8.537170309751332
32478,2.5327531888171113,-17.234867600234608,11.490511539381954
32479,-19.401193935366717,-2.7755443409960123,0.5159001457903379
32480,-22.304525808460223,3.6665055041429255,6.808864846220759
32481,-19.85823293616875,-4.6885391008932835,7.800671936417938
32482,0.17790203225251375,-3.168834839603178,11.898570845713605
32483,-14.12305157537144,6.030428332811534,10.364198556851068
32484,-3.363472535230296,-1.25656177021193,11.489456827854134
32485,-10.069839806694763,-16.050151342310645,-1.8042444219810607
32486,-24.345528621876603,-4.031079329239561,6.217679684482818
32487,-20.542672824270085,0.0672932207318235,3.077011465623
32488,7.631671446064578,-2.011504924074566,11.77582318022222
32489,-9.999350598902208,-2.6456762637150777,-5.370826106609144
32490,-10.36382877539384,-3.5343737830877107,-0.4093863898610993
32491,-5.972997016922284,2.429253656708936,-4.777865104917245
32492,-22.55489862949612,0.002339716223110166,-0.5313634635943598
32493,-14.415949425385005,-2.6013654096505987,0.22467626566372348
32494,-9.84427870600404,-20.094183113870447,-5.247674599706531
32495,-4.786242483829338,4.043885343979155,-2.833303537197905
32496,-11.129792435233174,3.658573361307829,-9.365563213190725
32497,-19.214596011445618,-11.499563857992303,8.38839510486672
32498,-2.8060510764908266,-0.09755090776699377,2.9121395417414337
32499,-2.2300821934085007,-9.650278520474489,22.62587553215479
32500,-17.50700911474455,-1.2723118355927463,-6.290003992960217
32501,-6.044469882339983,-9.533446745229597,4.50865424392896
32502,-21.067974322181655,-9.647074623000064,-3.961927469313738
32503,,,
32504,-8.157715579794752,-15.434535373568147,-7.204637348636881
32505,-5.9177135145069135,1.4651855495999258,19.10484729173215
32506,2.6850699659534802,-0.8029531586301507,8.616177767510747
32507,-15.627325745691035,9.211991711490473,2.23544064116027
32508,-2.4145747884064246,3.2357831228323186,-8.302272500196768
32509,-1.3704093230499559,-5.807980926091915,7.858681907069546
32510,-6.201194716935224,5.753682140822136,-0.23991706971825644
32511,-10.805992370568271,-19.617717363120864,0.3185552394779122
32512,-11.7256712690113,3.46167723482977,-1.857455172365515
32513,2.1163595449824846,1.3923134240364048,19.4665556057781
32514,1.2636329981253347,-5.0819198969506525,10.463556256007779
32515,-0.6674082355792675,-5.719554563293829,24.59666332443138
32516,-8.603025366113615,-7.430579918347954,-1.295800308952928
32517,-3.7172121562908234,5.642245424355857,-4.696519665267942
32518,0.7403780324765735,3.472933319249405,-0.188898525477002
32519,-7.057366495347241,-14.129304432699872,-5.97403726341626
32520,,,
32521,,,
32522,-16.816856232938076,-14.975102965523046,-2.4043941962661197
32523,-8.636517217185968,-21.28700750705408,0.9624740637751819
32524,,,
32525,-12.371010119322102,2.3621474877081465,-8.466436777477604
32526,-3.1093064149103014,-2.8931143565074016,9.91271753635598
32527,-1.6859883898474748,2.6090350259392734,-1.996223501778906
32528,,,
32529,-0.48661829511042215,-0.551778932432669,4.70502662051112
32530,-16.902610561000966,8.198107109656002,9.306139913925211
32531,7.031599292257345,-3.5718422369758493,10.654325174778306
32532,-20.766987299469335,-13.048423995424098,0.047857513427892684
32533,-8.566749406744155,-13.801065873447527,-8.526830136756997
32534,4.922218542899726,-3.535140624501405,20.7359619578967
32535,-14.954173827667425,2.287820727978672,16.88093032410152
32536,-20.78736960291512,-9.211528797704133,-6.946534656910338
32537,4.016756469178746,-15.370270909933467,3.998694135716444
32538,-2.7528602805066975,2.3005366495636355,13.163446363689458
32539,-6.416557986308875,3.3242044822205457,-9.807395872061056
32540,-14.145347183458718,2.5329150291171785,-4.956643802397108
32541,-8.656754113338662,-13.42741409315935,-7.3761313154447885
32542,-1.604451469359069,4.631512660155624,1.401588319806174
32543,-21.187920617564995,2.0070529882751047,-1.9344682815309728
32544,,,
32545,3.7243859573853517,-4.2806074900417155,15.531733347214471
32546,,,
32547,-3.6392931271711397,-21.881316782602628,1.2430451773935172
32548,5.48154602119137,2.2534328006699322,11.471817963130878
32549,3.955774573458617,-17.931221918922223,7.210393723901281
32550,-0.4473551953681935,0.6259371306306315,12.080621396363714
32551,-23.342852948654407,-0.41266270364543767,0.522796238522884
32552,-11.43137078596715,7.627090154720347,-7.220072741042464
32553,1.6381369185368269,5.149696512456017,7.316983175806035
32554,-15.077434140287439,2.5143882672037017,4.458805062036994
32555,-9.486625882303848,-12.895784439257081,-8.693846825139474
32556,-11.17526387859085,-4.788109727629568,-11.14646509593661
32557,4.3344737687031705,-13.599914489108087,6.214070105817414
32558,-9.534177281453717,2.7981383754691795,-1.3857431458411977
32559,-3.570855897942004,1.5137964001250999,0.9810600589096836
32560,1.0155956520791884,-16.97114553087483,12.114235503535225
32561,-19.0344089001605,-12.560526662028613,-1.513020687497761
32562,-2.043245256507068,-2.0089429511253263,0.290069843673645
32563,5.78785487503727,-15.339325715274997,2.8195982118273246
32564,-12.063428229320145,-1.8883481994738651,-4.111122360616873
32565,-6.478768218695355,-4.909429729354234,-5.503982965502665
32566,-22.57939709781282,-9.804494274139852,6.854520282948241
32567,-5.908070915096675,-11.689974848970303,-2.8587538112412054
32568,-21.028734418175414,-2.7551435360878163,12.940583128868173
32569,-2.833912414663844,-4.4356396009268995,5.35312140813155
32570,-4.741604664179962,-2.2216239838534686,-0.813662766396427
32571,-18.982384908145562,-2.4398655989707025,-0.6771566063601753
32572,0.22439495085426195,-3.7487789102405955,14.660375535257472
32573,-1.8950005953369184,-3.409042183845376,-3.9190071722586897
32574,-11.812561404675922,-11.360763633897388,-3.3334491197423173
32575,-13.48142246706343,10.498914154930178,6.827999375263771
32576,-1.4269664499743422,-2.0036504852121544,16.029579894715564
32577,2.4137679149237132,-3.4546317444743755,17.502650413445394
32578,,,
32579,0.09339980817132049,-2.8491968040581277,23.480013241387134
32580,3.0594643119617855,-2.3549592657061433,19.42668882323647
32581,-9.436668131172569,-0.8692147597057379,-4.112611514424626
32582,-1.275360125075328,3.1440315453832306,5.543271170109281
32583,-8.09717452321499,-14.82148616698415,-7.624194739281178
32584,3.4991017950382997,-17.395317135708,8.49323356319877
32585,-1.6586747226395242,-19.49893435483876,9.085531364871848
32586,-18.091149966650416,8.788237452017636,5.508920441763069
32587,-3.9014971814139057,-0.30917810085059544,14.076038448494783
32588,,,
32589,,,
32590,-18.23037756786402,4.967077389884429,12.801087720836547
32591,1.669689839915377,4.852585042961051,13.286456386522751
32592,-15.758408477354891,6.832963982391496,9.912185116395342
32593,-22.65703626965981,3.3510899275118837,4.253416183453258
32594,-2.9956382891025517,-6.984859860535472,23.44527610705211
32595,-12.587698250954123,2.716010572831719,-2.5604581338128956
32596,5.80942180078238,-15.192955145347973,6.623513423017344
32597,-6.2381230450473115,-7.635662917729224,20.698704189823598
32598,-21.570938528850405,-8.912236406955978,-7.034557450484854
32599,,,
32600,0.8231025409944521,1.1711510997336172,-0.6672791669691512
32601,,,
32602,-0.5269893092310998,-12.777757428062959,12.994497487426612
32603,-4.702799853667683,-22.462899218914767,0.8419573625843794
32604,-20.446545267411334,-2.626126384861842,12.74082841698372
32605,-16.126730468772156,5.592670395659276,14.810948895087591
32606,-0.19149122383226233,-4.337701860818725,18.810563772763675
32607,-21.032727317779198,0.4733920567582233,-0.24241643747776187
32608,-5.173163161291517,7.817805201032081,-2.1576244125205717
32609,-6.868595534904584,0.5647717643364365,13.161733864209989
32610,-9.736730165019996,-4.7706637322280825,-6.574215685947096
32611,-5.109802800527768,-8.761381635999209,5.077337265694744
32612,-9.59524214852667,6.241540681424196,8.558991470292058
32613,1.142836109137713,-6.299381488513944,-5.533608558609708
32614,-8.35699443045144,-17.37753965006766,-1.225764544848642
32615,-16.77687818055752,3.553404575874507,16.017499949426078
32616,-15.638686928486138,-2.797629527947,11.497830040288695
32617,,,
32618,-14.375895197495183,-13.903712280642596,8.434964512521377
32619,-2.63875005421616,-2.4156055775548233,21.779960956525883
32620,-14.382147172819105,8.859849896317197,3.3841896492603336
32621,2.148983936302286,-3.4545592244789614,17.478774639803078
32622,-5.955444397770045,-3.597678071944439,-6.599481590942281
32623,-8.27943422222023,-14.582921805771043,-7.721086284829517
32624,-10.79106613117773,-11.973277437000904,-10.00889085247546
32625,-7.8081036965394155,-14.219487003784941,-6.22921812916903
32626,,,
32627,5.286155649158093,-14.965429713128795,2.917263082743519
32628,-8.49542324411182,-0.3597327475480795,-6.320724115225294
32629,1.6742612598677047,-15.225960042131845,12.907412401340437
32630,-22.82126260970175,-2.8564088575916973,12.602556235297783
32631,-2.4459031791315655,-20.32384434314793,0.5752644832470012
32632,-12.961963150886193,-13.10385321267515,-9.910901886936815
32633,-0.8594087383613964,-3.736014355561638,7.888973441009873
32634,1.9136312190882616,0.5030178291315023,-5.105599491277086
32635,-21.248062940136492,0.06647615872920619,3.5641627645156873
32636,5.398263834504031,-16.887924359789363,8.673176322965277
32637,3.818671223653011,-17.32549796326273,8.553075952412078
32638,-0.8585673994888027,-3.750896059643854,16.988890820544533
32639,-21.36526255930202,-2.4034573660481,12.300343604047649
32640,3.589764810702076,-5.9785038857281085,15.554229113339321
32641,-3.590526916958097,-5.871432349852056,7.156209525290513
32642,-23.97483623256679,-4.125223458630659,-0.1313245147554968
32643,-4.835429173649323,-0.7233051307470123,26.33299445325165
32644,2.342286595760276,2.429508932950263,5.6834554708823894
32645,-13.985981588316958,-15.371506041316586,7.778788060836881
32646,,,
32647,-7.948351904141634,-19.423169241260545,-0.17361546244549755
32648,,,
32649,-23.03499359060504,0.46304055347355827,-0.7503906097235178
32650,-3.9384333875400612,-0.2650457596804987,19.158452076059817
32651,-0.3360575599862795,-6.424372465696591,21.54840239965784
32652,-2.2725341706459092,-10.430086793738822,4.664705011989154
32653,-8.614433803584914,-3.8131784063875656,5.772559402259102
32654,-8.971839985299678,8.378713944236988,-2.7238182779121933
32655,-14.72907294694674,-4.795169227256782,2.731052313281824
32656,-6.975336051688716,-4.125284845906562,-7.672047598037699
32657,4.800911565729276,1.6137092560823185,9.948769089502925
32658,-13.677185889365482,0.9313473482571832,-0.3699090353117963
32659,2.3748848917132337,-18.72430465308247,11.865157066363016
32660,-14.517818165172988,-2.56837888439728,-5.764096687936711
32661,-0.011690015235691305,7.020195338507276,5.613052146936516
32662,-7.257125677469052,-0.885145256149846,17.872071273116422
32663,-15.156117195496492,-17.025876226432914,2.9479756401408914
32664,4.847038460815363,-15.036994200286967,7.005471150948065
32665,-2.0731950247578546,4.71110944761173,11.000123646853675
32666,-20.00389334124834,-9.384550526856392,-4.347783456917661
32667,,,
32668,,,
32669,0.8745656736017058,-5.0397161264658665,23.408549724774105
32670,-0.011647663320615181,-4.956330591258624,25.025784448241115
32671,-14.645755789441347,-12.803597471386116,8.497940081562392
32672,-11.009958982826372,-5.425241444472358,3.515711473449367
32673,1.9749398941890635,-13.884293867809168,4.658544186029344
32674,-6.054627271186487,-8.831020016432031,4.07039547398537
32675,-14.723381930111731,8.506323202158327,3.268212217224769
32676,5.5081352470126355,-3.9947755072681006,10.008507213503094
32677,-10.516032734311443,-15.770031351817146,-4.27363227759931
32678,-14.696760040080603,8.942083511739396,4.246898032731599
32679,,,
32680,-4.829942570067994,-4.726093281240278,24.35649469447898
32681,-8.567908799155182,-17.378331476006846,-5.855582720519831
32682,-10.20110122622344,-20.440552562231186,1.9420150059317314
32683,-2.7075488092629816,-8.40255680642025,19.85419596219761
32684,2.8804987128323396,-12.238006820334991,11.033528017642817
32685,-17.611387243925307,-14.09510259229617,-3.0883312290756373
32686,-20.338051085078945,-3.0740488966446606,-5.744373188520791
32687,-2.6151579155959532,-4.385891133434914,23.844373480053335
32688,-12.29896047281368,0.7672581623405054,-3.087338852105383
32689,-18.50765068724918,-12.215777176036239,7.534526306715376
32690,2.6281103446506053,-15.505607237104833,12.315850991022407
32691,,,
32692,-2.9520705053689573,2.1352511498120297,23.529672370315897
32693,0.24527410670749875,2.972751941217463,4.1769196847409304
32694,,,
32695,-19.08972994325773,-1.3491017403016123,-6.873179006619089
32696,5.176625055536144,5.089441701563107,17.46655932278939
32697,-10.733188207120705,-4.191016731961866,-8.691420983197855
32698,,,
32699,,,
32700,-9.69193311288717,-5.42477385985609,13.44594792393759
32701,-24.15497417241409,-5.263286586148663,2.4658573146778777
32702,-8.739660075815818,-12.85916366061944,17.559354512279846
32703,-4.6978398153004255,-1.4807855623898265,23.48178735187673
32704,-8.078718050071844,-0.11307568967266851,-6.407928182543233
32705,-14.085383731559793,5.57852453259762,11.809883230300285
32706,-5.177339713812832,2.9879289794574566,-7.666578094529017
32707,,,
32708,-2.1854468459920358,5.34053231491619,7.784848562011815
32709,6.041439105438017,-15.636464703868391,3.4280170500012663
32710,-3.675613041128528,3.7469963845903775,-7.195192857876348
32711,,,
32712,,,
32713,-6.894538634767045,7.27785937417161,11.183476068797168
32714,-9.977437958697859,6.655176472164575,-3.436899027113742
32715,-3.4976981628361727,-10.390534813725303,-3.122666934656341
32716,-21.39655648055988,-8.988893796838282,-6.80653453677227
32717,-7.377583837267831,-2.8164043641713374,2.1666497061645815
32718,-8.14328771721166,6.335252685702251,2.6276608131568038
32719,-9.883919992319248,-14.572187448391812,-0.8861734304948777
32720,-8.383596392311354,-14.091286640485702,-7.719837008159746
32721,-0.05657331923215937,1.7363824160538384,17.99993294941338
32722,-14.052671673372545,4.045860521202593,-6.666255258916579
32723,-2.5189439518315,2.720389410712005,-1.4165638382279337
32724,-15.27224857291928,-10.373162222140573,0.7747322426037423
32725,3.735702863380513,-14.723502898541465,4.866961025413255
32726,-10.08750501680843,-16.591540920370253,-5.244844791422227
32727,-15.0067637896116,8.321207243009681,2.5980506458178487
32728,9.302171810794796,-5.5465317180958005,12.742960193910497
32729,5.4755276463853155,-6.193777759835221,19.315802843799304
32730,0.3702778118390478,-6.126118619129936,24.251213199058572
32731,-8.330775936495906,-18.901608290580217,-4.697013538744469
32732,-3.58515656735984,5.541955588839414,-6.155423988905098
32733,-15.021395521311293,-5.488886062480005,17.948734500924544
32734,,,
32735,-1.1269127273274078,-2.6042732933525894,26.523083571332695
32736,2.37794091537221,-17.40430373419063,8.349945876586744
32737,-14.636397514762356,9.087454689754434,4.36911208432192
32738,-17.911463993554662,8.78670396843987,13.642752732451175
32739,5.91234200983841,-16.22690860523191,5.113837235302377
32740,-9.283915206237102,2.7579877791173106,-4.1842738499192
32741,2.5820067882444326,-0.30952041719673135,1.6985903941886131
32742,-5.726012567816113,-0.00033390745113555745,-7.498406726227068
32743,-3.4409479382262007,1.8190074754590453,1.8559988619185512
32744,-10.038500240399998,-13.788688203772884,-7.916106124801733
32745,-7.164553802014678,3.436939395793897,6.231371362684798
32746,-4.997759549491096,-9.387055031287563,19.62160666010857
32747,-9.037669773792295,0.638171505630174,2.940749458497659
32748,-7.394705205539363,1.2249641064720291,-1.7460645377478146
32749,-14.820911523847156,-17.825154199167777,3.608616724440601
32750,-17.88670092263754,10.20760185651017,3.2738003759079954
32751,3.0261094408449916,2.4145925349481057,9.058627215254722
32752,0.31868982472125185,-3.7503378178244504,19.538103422573375
32753,-7.710916334026232,-0.826456041417993,-1.0361312629228452
32754,,,
32755,-5.201669626084913,0.9362945173334196,3.691745131040197
32756,-14.139203916559604,4.518427345466453,10.212228272615581
32757,1.3962269466128991,-4.378773391440789,22.994289951677157
32758,-5.795348714426962,1.472474318607038,-10.297109158342439
32759,-1.3775027606336945,2.059027244515284,7.990097700787576
32760,-9.14194491248457,3.687681576989981,-8.696774370638074
32761,-9.444025118904076,4.5819940086506366,-3.3513563355780263
32762,-9.338906006039544,-20.390766390139067,0.41443385849471986
32763,4.367306146011867,-16.47442590600336,6.440879705519686
32764,-7.479000341148457,-1.2274810682602864,9.312904915199704
32765,3.7705265524157023,3.244384104640722,7.5357219746881565
32766,-14.376155356748743,-14.718432032672379,9.44138096595707
32767,1.1640444370709233,-1.6651689958659721,5.079971029604806
32768,9.505701496597515,-2.341286047753274,10.666031385182484
32769,-21.14883321074741,-2.2250351658270904,-4.283536156960773
32770,-2.294903224379632,6.601239300207937,4.843840566515251
32771,3.0422798382411447,-14.066540992648925,11.679096923012947
32772,3.4649519407265816,0.18460550039026852,17.159142448176954
32773,3.788915110429307,-17.34885456601617,8.557161123758302
32774,-11.584198939653323,-12.308846736211251,-10.001980453918488
32775,-18.607630551277015,-1.4758812769396847,0.9724768217877705
32776,-9.546302395591251,-4.860075902471654,8.986581047221016
32777,20.716149928270873,-1.3189300049790134,-13.001803240333913
32778,-2.0697760496019852,-0.036455685018638176,14.752977517286968
32779,-21.947090361577082,-2.712201747107483,12.683134886239458
32780,-5.935207479393725,-1.2076030509050697,19.252638742900455
32781,-1.146833872243994,-3.914005461024019,-1.706421177785907
32782,-2.8932592222911193,-4.436387309023743,3.463993169691035
32783,-24.32146884375733,-0.014252373050975538,-0.6392443701414199
32784,6.1140719130159145,-1.4357468832969524,7.073305093704005
32785,1.380578247665757,1.031923351092685,12.481105467198526
32786,-8.308190700465296,0.4064325484130971,-5.000475945164206
32787,-5.4291425310001005,4.921836581661463,-9.582465510689572
32788,-3.6624522118192577,-3.5207765938235576,20.597263431086873
32789,,,
32790,-16.498327289843896,2.7127827960494835,17.284080189597415
32791,-2.55374981041305,-1.8415153838924463,16.005743410641006
32792,2.5635472737569613,-16.47542368907078,7.435959644985601
32793,-6.6112944571532495,4.834219791674461,6.391616240114462
32794,-11.413387402793102,4.087324102009461,-5.437170214589639
32795,-6.130453529969672,0.799734698237285,-11.485427854244248
32796,-19.9949557870966,-3.759565368143884,-1.0926427650493966
32797,-11.58062969336225,-21.24211836787584,-1.9985998261073838
32798,5.1366324265493395,-15.09426958918742,-0.26357914608163097
32799,,,
32800,-2.992117430362391,-21.123286480305076,0.8688345863683866
32801,,,
32802,1.347473405300014,-6.335836299778547,-5.1460590837884395
32803,-7.700471360958391,-0.835971969189753,-0.8933566634368912
32804,1.0899952465273048,-4.18854303097864,5.8516646302800694
32805,-1.4875865060441567,1.7865556346391616,2.551469536262827
32806,-1.7049380453065197,0.5509082039154735,-1.1731700757109105
32807,,,
32808,2.611796532944614,3.197290905749897,2.1293781614678267
32809,,,
32810,-1.4831762251610299,-4.285863893406781,21.412897274956293
32811,-9.465615722365383,-8.081398749841384,17.255624031141323
32812,-9.080404870295922,-4.173688072632188,9.747554277833538
32813,2.053968322957661,-1.8386389040213291,-1.1221237678301639
32814,-1.802327159515837,2.8634375863914805,-2.3155641581418656
32815,-5.5017426933627505,1.2523074746157479,-5.436474784486059
32816,,,
32817,-10.595003022004564,-13.494485435420728,-10.324228944447984
32818,,,
32819,-9.384698864180193,-11.343970150972662,-7.1242082653903624
32820,-1.6767308339328266,-3.447830785423419,22.70260852337655
32821,-1.408958660241652,-4.00981326972059,15.015644993693424
32822,-8.8789997947748,-17.769900198358535,0.8012730515876363
32823,1.1569269881429847,-0.8388782766432602,0.2495923768270008
32824,-17.308748283215255,-15.602596359718314,-2.335755211745748
32825,4.286690218629309,-16.070398329869224,2.3775706105274796
32826,-7.99386751728722,2.452188525361602,-1.8841283574368717
32827,-2.4012937653866526,-8.554867840140362,18.961282624740594
32828,-16.275225999801773,-16.007807707662316,-1.452376746625796
32829,-3.221298679003428,0.04595054794535781,10.761255647493812
32830,-12.01435633134423,8.29219107150964,5.92091237457599
32831,-2.183162546794264,-4.314269926172053,3.2024720385123104
32832,-23.490303287581114,-0.8337106178166644,2.0152732043766477
32833,,,
32834,-19.073959052573013,4.807988265584464,-2.6547085085960522
32835,-14.004005886476419,-15.26202844506961,9.610338603767872
32836,0.8421884495827135,-8.75780001129729,12.808558713268392
32837,,,
32838,-10.02593566091563,-18.72517241887514,-2.268976357040433
32839,-14.228891044248837,9.288478624664817,5.521022764176699
32840,0.593323868054867,0.7025374848818448,8.251210744631765
32841,,,
32842,0.9403334590075793,6.966815650811696,9.567532077495898
32843,-1.7771240167717,-7.912348470484214,25.824963173394544
32844,-20.40944803249059,0.022484240160621335,4.043594052906893
32845,-21.427346996244033,-1.7548133190559005,9.159650156996612
32846,1.925733364057291,-3.5608746733968135,15.926505657426576
32847,-16.035653264675034,5.560644223541694,9.500459032189397
32848,-9.330970201422035,-21.19411323071074,-5.884952569853037
32849,-7.509824492371368,-10.167032713920284,-6.700745084894238
32850,-5.84348383458062,-7.04340306430577,1.5207082142937811
32851,-0.961220438041364,-1.370415696808447,16.7108605334427
32852,1.4915073650943695,2.612620393976549,7.797222520517868
32853,,,
32854,-5.634945452597457,-10.526792232746544,-2.8036189461365097
32855,-7.75611696352386,-0.31978401304266346,3.790927903508148
32856,-3.507224109674905,-1.08500570197577,26.1026447512706
32857,-12.039531639676094,-12.832652458782361,-8.890157074048675
32858,-8.112686430588733,2.2207201428629126,-6.170644135839151
32859,-11.145571207773726,-0.10614888819794498,-4.882616504122021
32860,-3.1504962376461156,3.5012949216582046,-0.7942550423647032
32861,4.976818516302269,-14.723885945234468,3.6036393828916204
32862,-19.842947358688573,-3.388177727300487,-1.1586034069219429
32863,-20.010247565643134,-12.020976637439004,4.4627371026324
32864,-8.471984646254791,-2.2403247838749145,-0.8648598809612152
32865,,,
32866,-9.165845148090604,-19.20631703326996,1.3234426809610373
32867,-0.5944053121911225,-6.77198677260471,20.09790887535235
32868,3.765628993042025,-3.404889112882215,6.483966344918267
32869,-21.886069252309383,-13.608100487138103,-0.7853914097343127
32870,-2.000673539531362,-8.424648663954013,18.98537336687862
32871,-14.294564231197734,-0.6602989890091445,8.030572193968917
32872,-5.176413591609192,2.971523337204623,0.010654973879376455
32873,-9.925223393123092,1.5365228370307815,-6.13546991320777
32874,-12.266814014896386,-2.9368508931380064,3.113617286593129
32875,,,
32876,-0.43451899267709043,-5.674107430926104,16.993415745116728
32877,-15.790901441580965,7.801256809411995,3.8163889035004477
32878,-10.684782479712371,4.280307014063598,-2.6980731546453325
32879,-6.919058881693159,-4.03900277241201,-7.555059887399569
32880,,,
32881,-15.67002580041121,7.2139411325537095,9.103460362468137
32882,-9.5112209394647,-4.876033542101038,-6.752849429181961
32883,-22.32146297287771,4.779323482809609,4.224959222132619
32884,-0.6429861555693595,-6.7025780189402875,13.326940193402908
32885,-6.277001233124923,1.7403616730442752,12.134717385506878
32886,-2.2959207528372407,3.726489215215636,6.740387538490912
32887,-9.243169044703974,0.3225330673419665,2.3917575604562002
32888,-11.213313680710371,-7.372358643001856,-1.0410537807781792
32889,,,
32890,-20.865482979673118,-1.3971722798812716,3.047938190635241
32891,-20.009507495868704,-2.5810604501784056,-4.755356939482121
32892,0.7633073816246047,1.0095452842856039,14.09689763123568
32893,7.714550551889875,-2.4518113796380554,9.606148736900249
32894,,,
32895,4.4299426132387065,-4.772381514489151,8.257761672655114
32896,-5.734012557417291,1.7877839674230551,-10.38048918657754
32897,,,
32898,-21.368472479355695,-0.3294371539440695,-2.4494774709715723
32899,4.75947726070934,1.4426307611317069,15.146136451997565
32900,-23.735384442917034,0.45571174053061764,1.3977320403556166
32901,-5.0124317365814415,6.075086388998771,4.811498476257499
32902,-12.437894316075454,0.6022640518406609,1.3754898729626406
32903,1.9266327893883808,-7.415663355032897,10.011747345090724
32904,-5.146567889722806,-20.955998418082018,1.834625431645502
32905,-0.6440484472355734,-14.347077583658788,1.2245044743143172
32906,-14.151083571268725,5.666763775623966,13.443075069490243
32907,5.04456639964108,-12.439413926299029,4.5562283870220375
32908,-18.19349089107222,8.013981791697532,8.140239521546187
32909,1.9154563477034168,1.862734660211926,12.056743349890368
32910,-1.7749873039842075,-18.76671711274189,0.1532863915311912
32911,-1.452169604534949,2.4026590820218474,-7.017038364010923
32912,5.1545826886988015,0.31350147926059363,20.427869040881955
32913,0.9273312695132385,-2.480879078361512,2.135755247394482
32914,-7.68501396527435,-11.56908135138302,-0.16744706986401062
32915,-14.404572269822738,3.519238746798491,14.001442021369584
32916,-20.959890016782204,-7.840567104048472,-5.845507235274193
32917,-18.127643867320923,-9.992554277040956,6.473043484533203
32918,-2.588554609189616,4.295365934762692,-7.754047118507726
32919,-15.167829204632575,9.26025578246704,2.037838290694377
32920,-3.4170137451498497,-1.7876187652172564,9.991971306021258
32921,,,
32922,-17.72502646522055,8.842589237226301,2.26564110155112
